0.05212955,0.0265159,0.03696034,0.8045232,0.6291302,0.4648547,0.6057363,0.5171353,0.4296211,0.1961599,1
0.05918122,0.03928201,0.144175,0.6242754,0.4713291,0.4503405,0.6115337,0.5139388,0.1153111,0.4362165,0
0.3996335,0.3471589,0.6502662,0.08171383,0.06815825,0.4787494,0.7480434,0.7076209,0.7517889,0.7371866,1
0.06216461,0.0579366,0.1963335,0.5209683,0.3874648,0.4623518,0.6217484,0.5199078,0.4322889,0.4058166,1
0.2398862,0.2109953,0.4324069,0.3085578,0.2510001,0.4627195,0.6821266,0.611177,0.5052711,0.8036675,1
0.1017604,0.04476446,0.2315198,0.5107399,0.4517707,0.4536096,0.6178345,0.5416071,0.2802533,0.3776166,1
0.0356409,0.02585283,0.1105263,0.5640414,0.45992,0.4397182,0.6012873,0.5054289,0.6240456,0.3389377,1
0.1169329,0.05283951,0.22466,0.2926469,0.2163283,0.4411994,0.6405156,0.5120848,0.01988889,0.4515682,0
0.3100658,0.2314269,0.3469545,0.2278668,0.1551341,0.534091,0.7406198,0.4474932,0.07616445,0.5606895,1
0.2849807,0.1961464,0.3230337,0.4098193,0.3579789,0.3759935,0.6937713,0.4148969,0.6785244,0.6109257,1
0.2855015,0.1055897,0.4793909,0.1335379,0.09675508,0.5152659,0.7280769,0.4945491,0.01023333,0.5456548,0
0.03732295,0.06372717,0.1958604,0.7366746,0.4679212,0.4495541,0.5777144,0.5487952,0.5554978,0.09962665,1
0.07871207,0.0319453,0.1611768,0.6525741,0.5772707,0.4728162,0.623435,0.5149571,0.4878311,0.4563995,1
0.3758191,0.2927312,0.5257836,0.1076259,0.08890206,0.4623249,0.7693012,0.4200524,0.7153167,0.7093013,1
0.06946908,0.07153037,0.2318747,0.3378793,0.2406282,0.4248583,0.6126628,0.5205808,0.2492211,0.2690678,0
0.1354428,0.06797747,0.3107333,0.3042392,0.2576678,0.4114835,0.6087307,0.5561858,0.6880089,0.3037317,1
0.2533575,0.3076733,0.3814311,0.3416297,0.2927841,0.4343028,0.3808144,0.6435877,0.5299422,0.7376025,1
0.3983068,0.1732454,0.4393258,0.2846915,0.2995999,0.2898189,0.7234664,0.4632583,0.6416811,0.4001941,1
0.3265045,0.1760861,0.4324956,0.1597909,0.1532079,0.3943934,0.5418718,0.6175994,0.51036,0.1265121,1
0.4439666,0.2849849,0.4095801,0.2934424,0.2293673,0.5380342,0.8589002,0.6622117,0.8737378,0.559982,1
0.0990162,0.0852361,0.236162,0.3470849,0.2462587,0.4992676,0.5601795,0.565387,0.1603556,0.4531705,0
0.2270002,0.1238492,0.3442933,0.1958177,0.1472811,0.4176113,0.4524294,0.5892864,0.7097611,0.2907495,1
0.42337,0.07562817,0.3204908,0.4507331,0.4162098,0.3693891,0.3324532,0.5504663,0.1162189,0.4045143,1
0.3536308,0.2288413,0.6329392,0.09148767,0.0763076,0.4887007,0.7839716,0.3466419,0.5760644,0.3003943,1
0.1315082,0.07109509,0.1947368,0.4134561,0.3215291,0.4886462,0.6544234,0.5073734,0.1012222,0.3142286,0
0.2947936,0.07611767,0.3681845,0.2018411,0.1466884,0.4380943,0.4779025,0.5579896,0.1790445,0.1514282,1
0.1116093,0.04621074,0.1735659,0.4397091,0.3135279,0.4734431,0.6183386,0.5084038,0.07852222,0.4559099,0
0.1407354,0.09520599,0.4554701,0.2082055,0.1463921,0.4658448,0.6379405,0.4997829,0.006393333,0.3653597,0
0.06859911,0.05295458,0.1816677,0.4909649,0.3354571,0.4402473,0.5455298,0.5457103,0.9559122,0.126169,0
0.2106828,0.1201972,0.2955943,0.2480964,0.1887687,0.3863933,0.4584775,0.573666,0.4076833,0.2024474,1
0.5288025,0.370856,0.5072442,0.1346744,0.1032746,0.360983,0.2755933,0.3448342,0.1135844,0.5500289,1
0.03306552,0.003876247,0.06729745,0.770883,0.5393392,0.4656296,0.5972835,0.5183991,0.6569356,0.2220002,1
0.09506948,0.09753025,0.2813128,0.2732129,0.1902504,0.4201744,0.5475509,0.4862421,0.9880711,0.04679994,1
0.26573,0.2341058,0.4759018,0.1072849,0.08016002,0.5154136,0.7608336,0.6770067,0.4642667,0.4672962,1
0.4163207,0.175574,0.3325547,0.3326514,0.2521855,0.3139873,0.3459615,0.4626729,0.2342678,0.773399,1
